== cargo fmt --check ==
error: empty character literal
  --> /home/runner/work/ECONOMICS/ECONOMICS/src/collectors.rs:45:92
   |
45 | ...   if let Some(x)=row.get(key).and_then(Value::as_str).and_then(|s|s.replace(',','').parse::<f64>().ok()){db.put("treasury",name,...
[1m[92m  Downloaded[0m zerovec-derive v0.11.5
[1m[92m  Downloaded[0m zmij v1.0.23
[1m[92m  Downloaded[0m cfg_aliases v0.2.2
[1m[92m  Downloaded[0m idna_adapter v1.2.2
[1m[92m  Downloaded[0m rand_core v0.10.1
[1m[92m  Downloaded[0m yoke v0.8.3
[1m[92m  Downloaded[0m futures-core v0.3.34
[1m[92m  Downloaded[0m lru-slab v0.1.2
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m slab v0.4.12
[1m[92m  Downloaded[0m quote v1.0.47
[1m[92m  Downloaded[0m rand_pcg v0.10.2
[1m[92m  Downloaded[0m sync_wrapper v1.0.2
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m zerotrie v0.2.5
[1m[92m  Downloaded[0m displaydoc v0.2.7
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m pkg-config v0.3.34
[1m[92m  Downloaded[0m hashlink v0.9.1
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m pin-project-lite v0.2.17
[1m[92m  Downloaded[0m potential_utf v0.1.6
[1m[92m  Downloaded[0m shlex v2.0.1
[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[92m  Downloaded[0m thiserror v2.0.20
[1m[92m  Downloaded[0m zerovec v0.11.8
[1m[92m  Downloaded[0m once_cell v1.21.4
[1m[92m  Downloaded[0m getrandom v0.4.3
[1m[92m  Downloaded[0m hyper-rustls v0.27.9
[1m[92m  Downloaded[0m ipnet v2.12.1
[1m[92m  Downloaded[0m litemap v0.8.3
[1m[92m  Downloaded[0m rustls-pki-types v1.15.1
[1m[92m  Downloaded[0m smallvec v1.15.2
[1m[92m  Downloaded[0m webpki-roots v1.0.9
[1m[92m  Downloaded[0m fallible-iterator v0.3.0
[1m[92m  Downloaded[0m http-body-util v0.1.5
[1m[92m  Downloaded[0m iana-time-zone v0.1.65
[1m[92m  Downloaded[0m icu_provider v2.3.0
[1m[92m  Downloaded[0m ryu v1.0.23
[1m[92m  Downloaded[0m serde_derive v1.0.229
[1m[92m  Downloaded[0m vcpkg v0.2.15
[1m[92m  Downloaded[0m cc v1.4.3
[1m[92m  Downloaded[0m log v0.4.33
[1m[92m  Downloaded[0m socket2 v0.6.5
[1m[92m  Downloaded[0m tinyvec v1.12.0
[1m[92m  Downloaded[0m tracing v0.1.44
[1m[92m  Downloaded[0m zerocopy v0.8.56
[1m[92m  Downloaded[0m bytes v1.12.1
[1m[92m  Downloaded[0m icu_normalizer_data v2.3.0
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m serde_core v1.0.229
[1m[92m  Downloaded[0m icu_collections v2.3.0
[1m[92m  Downloaded[0m icu_locale_core v2.3.0
[1m[92m  Downloaded[0m quinn v0.11.11
[1m[92m  Downloaded[0m rustls-webpki v0.103.14
[1m[92m  Downloaded[0m serde v1.0.229
[1m[92m  Downloaded[0m http v1.5.0
[1m[92m  Downloaded[0m memchr v2.8.3
[1m[92m  Downloaded[0m rand v0.10.2
[1m[92m  Downloaded[0m tower v0.5.3
[1m[92m  Downloaded[0m icu_properties v2.3.0
[1m[92m  Downloaded[0m hyper-util v0.1.20
[1m[92m  Downloaded[0m mio v1.2.2
[1m[92m  Downloaded[0m tower-http v0.6.11
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m serde_json v1.0.151
[1m[92m  Downloaded[0m chrono v0.4.45
[1m[92m  Downloaded[0m futures-util v0.3.34
[1m[92m  Downloaded[0m hyper v1.11.0
[1m[92m  Downloaded[0m icu_properties_data v2.3.0
[1m[92m  Downloaded[0m reqwest v0.12.28
[1m[92m  Downloaded[0m rusqlite v0.32.1
[1m[92m  Downloaded[0m quinn-proto v0.11.17
[1m[92m  Downloaded[0m syn v2.0.119
[1m[92m  Downloaded[0m rustls v0.23.43
[1m[92m  Downloaded[0m icu_normalizer v2.3.0
[1m[92m  Downloaded[0m libc v0.2.189
[1m[92m  Downloaded[0m tokio v1.53.1
[1m[92m  Downloaded[0m ring v0.17.14
[1m[92m  Downloaded[0m libsqlite3-sys v0.30.1
[1m[92m   Compiling[0m proc-macro2 v1.0.107
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m quote v1.0.47
[1m[92m   Compiling[0m libc v0.2.189
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m find-msvc-tools v0.1.11
[1m[92m   Compiling[0m shlex v2.0.1
[1m[92m   Compiling[0m cc v1.4.3
[1m[92m   Compiling[0m bytes v1.12.1
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m smallvec v1.15.2
[1m[92m   Compiling[0m futures-core v0.3.34
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m writeable v0.6.4
[1m[92m   Compiling[0m litemap v0.8.3
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m futures-sink v0.3.34
[1m[92m   Compiling[0m icu_properties_data v2.3.0
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m icu_normalizer_data v2.3.0
[1m[92m   Compiling[0m syn v3.0.3
[1m[92m   Compiling[0m syn v2.0.119
[1m[92m   Compiling[0m socket2 v0.6.5
[1m[92m   Compiling[0m mio v1.2.2
[1m[92m   Compiling[0m tokio v1.53.1
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m zerovec-derive v0.11.5
[1m[92m   Compiling[0m zerofrom-derive v0.1.7
[1m[92m   Compiling[0m zerofrom v0.1.8
[1m[92m   Compiling[0m yoke-derive v0.8.2
[1m[92m   Compiling[0m displaydoc v0.2.7
[1m[92m   Compiling[0m http v1.5.0
[1m[92m   Compiling[0m memchr v2.8.3
[1m[92m   Compiling[0m yoke v0.8.3
[1m[92m   Compiling[0m zerovec v0.11.8
[1m[92m   Compiling[0m zerotrie v0.2.5
[1m[92m   Compiling[0m tinystr v0.8.4
[1m[92m   Compiling[0m potential_utf v0.1.6
[1m[92m   Compiling[0m icu_locale_core v2.3.0
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m icu_collections v2.3.0
[1m[92m   Compiling[0m zeroize v1.9.0
[1m[92m   Compiling[0m rustls-pki-types v1.15.1
[1m[92m   Compiling[0m http-body v1.1.0
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m futures-task v0.3.34
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m icu_provider v2.3.0
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m serde_core v1.0.229
[1m[92m   Compiling[0m futures-io v0.3.34
[1m[92m   Compiling[0m zerocopy v0.8.56
[1m[92m   Compiling[0m futures-util v0.3.34
[1m[92m   Compiling[0m icu_normalizer v2.3.0
[1m[92m   Compiling[0m icu_properties v2.3.0
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m rustls v0.23.43
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m rustls-webpki v0.103.14
[1m[92m   Compiling[0m idna_adapter v1.2.2
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m futures-channel v0.3.34
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m zmij v1.0.23
[1m[92m   Compiling[0m serde v1.0.229
[1m[92m   Compiling[0m vcpkg v0.2.15
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m pkg-config v0.3.34
[1m[92m   Compiling[0m autocfg v1.5.1
[1m[92m   Compiling[0m libsqlite3-sys v0.30.1
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m hyper v1.11.0
[1m[92m   Compiling[0m idna v1.1.0
[1m[92m   Compiling[0m serde_derive v1.0.229
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m ipnet v2.12.1
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m serde_json v1.0.151
[1m[92m   Compiling[0m bitflags v2.13.1
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m hashbrown v0.14.5
[1m[92m   Compiling[0m webpki-roots v1.0.9
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m hyper-rustls v0.27.9
[1m[92m   Compiling[0m hashlink v0.9.1
[1m[92m   Compiling[0m tower-http v0.6.11
[1m[92m   Compiling[0m http-body-util v0.1.5
[1m[92m   Compiling[0m fallible-iterator v0.3.0
[1m[92m   Compiling[0m log v0.4.33
[1m[92m   Compiling[0m iana-time-zone v0.1.65
[1m[92m   Compiling[0m fallible-streaming-iterator v0.1.9
[1m[92m   Compiling[0m chrono v0.4.45
[1m[92m   Compiling[0m reqwest v0.12.28
[1m[92m   Compiling[0m urlencoding v2.1.3
[1m[92m   Compiling[0m rusqlite v0.32.1
[1m[92m   Compiling[0m economics-radar v0.2.0 (/home/runner/work/ECONOMICS/ECONOMICS)
[1m[91merror[0m[1m: empty character literal[0m
  [1m[94m--> [0msrc/collectors.rs:45:92
   [1m[94m|[0m
[1m[94m45[0m [1m[94m|[0m [1m[94m...[0m   if let Some(x)=row.get(key).and_then(Value::as_str).and_then(|s|s.replace(',','').parse::<f64>().ok()){db.put("treasury",name,[1m[94m...[0m
   [1m[94m|[0m                                                                                      [1m[91m^[0m [1m[91mempty character literal[0m

[1m[91merror[0m: could not compile `economics-radar` (bin "EconomicsRadar" test) due to 1 previous error
TEST_EXIT=101
== cargo clippy ==
[1m[92m    Checking[0m stable_deref_trait v1.2.1
[1m[92m    Checking[0m libc v0.2.189
[1m[92m    Checking[0m zerofrom v0.1.8
[1m[92m    Checking[0m once_cell v1.21.4
[1m[92m    Checking[0m pin-project-lite v0.2.17
[1m[92m    Checking[0m yoke v0.8.3
[1m[92m    Checking[0m bytes v1.12.1
[1m[92m    Checking[0m cfg-if v1.0.4
[1m[92m    Checking[0m itoa v1.0.18
[1m[92m    Checking[0m zerovec v0.11.8
[1m[92m    Checking[0m smallvec v1.15.2
[1m[92m    Checking[0m futures-core v0.3.34
[1m[92m    Checking[0m litemap v0.8.3
[1m[92m    Checking[0m writeable v0.6.4
[1m[92m    Checking[0m zerotrie v0.2.5
[1m[92m    Checking[0m futures-sink v0.3.34
[1m[92m    Checking[0m utf8_iter v1.0.4
[1m[92m    Checking[0m tinystr v0.8.4
[1m[92m    Checking[0m potential_utf v0.1.6
[1m[92m    Checking[0m icu_collections v2.3.0
[1m[92m    Checking[0m icu_locale_core v2.3.0
[1m[92m    Checking[0m http v1.5.0
[1m[92m    Checking[0m socket2 v0.6.5
[1m[92m    Checking[0m mio v1.2.2
[1m[92m    Checking[0m zeroize v1.9.0
[1m[92m    Checking[0m percent-encoding v2.3.2
[1m[92m    Checking[0m tokio v1.53.1
[1m[92m    Checking[0m memchr v2.8.3
[1m[92m    Checking[0m http-body v1.1.0
[1m[92m    Checking[0m rustls-pki-types v1.15.1
[1m[92m    Checking[0m icu_provider v2.3.0
[1m[92m    Checking[0m getrandom v0.2.17
[1m[92m    Checking[0m icu_normalizer_data v2.3.0
[1m[92m    Checking[0m icu_properties_data v2.3.0
[1m[92m    Checking[0m untrusted v0.9.0
[1m[92m    Checking[0m slab v0.4.12
[1m[92m    Checking[0m futures-task v0.3.34
[1m[92m    Checking[0m futures-io v0.3.34
[1m[92m    Checking[0m icu_properties v2.3.0
[1m[92m    Checking[0m ring v0.17.14
[1m[92m    Checking[0m futures-util v0.3.34
[1m[92m    Checking[0m icu_normalizer v2.3.0
[1m[92m    Checking[0m try-lock v0.2.5
[1m[92m    Checking[0m tower-service v0.3.3
[1m[92m    Checking[0m want v0.3.1
[1m[92m    Checking[0m rustls-webpki v0.103.14
[1m[92m    Checking[0m idna_adapter v1.2.2
[1m[92m    Checking[0m zerocopy v0.8.56
[1m[92m    Checking[0m httparse v1.10.1
[1m[92m    Checking[0m serde_core v1.0.229
[1m[92m    Checking[0m form_urlencoded v1.2.2
[1m[92m    Checking[0m futures-channel v0.3.34
[1m[92m    Checking[0m tracing-core v0.1.36
[1m[92m    Checking[0m subtle v2.6.1
[1m[92m    Checking[0m atomic-waker v1.1.2
[1m[92m    Checking[0m hyper v1.11.0
[1m[92m    Checking[0m tracing v0.1.44
[1m[92m    Checking[0m rustls v0.23.43
[1m[92m    Checking[0m idna v1.1.0
[1m[92m    Checking[0m sync_wrapper v1.0.2
[1m[92m    Checking[0m base64 v0.22.1
[1m[92m    Checking[0m bitflags v2.13.1
[1m[92m    Checking[0m ipnet v2.12.1
[1m[92m    Checking[0m tower-layer v0.3.3
[1m[92m    Checking[0m tower v0.5.3
[1m[92m    Checking[0m hyper-util v0.1.20
[1m[92m    Checking[0m serde v1.0.229
[1m[92m    Checking[0m url v2.5.8
[1m[92m    Checking[0m zmij v1.0.23
[1m[92m    Checking[0m ahash v0.8.12
[1m[92m    Checking[0m hashbrown v0.14.5
[1m[92m    Checking[0m webpki-roots v1.0.9
[1m[92m    Checking[0m ryu v1.0.23
[1m[92m    Checking[0m serde_json v1.0.151
[1m[92m    Checking[0m serde_urlencoded v0.7.1
[1m[92m    Checking[0m libsqlite3-sys v0.30.1
[1m[92m    Checking[0m tokio-rustls v0.26.4
[1m[92m    Checking[0m hashlink v0.9.1
[1m[92m    Checking[0m num-traits v0.2.19
[1m[92m    Checking[0m hyper-rustls v0.27.9
[1m[92m    Checking[0m tower-http v0.6.11
[1m[92m    Checking[0m http-body-util v0.1.5
[1m[92m    Checking[0m log v0.4.33
[1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
[1m[92m    Checking[0m fallible-iterator v0.3.0
[1m[92m    Checking[0m iana-time-zone v0.1.65
[1m[92m    Checking[0m reqwest v0.12.28
[1m[92m    Checking[0m urlencoding v2.1.3
[1m[92m    Checking[0m chrono v0.4.45
[1m[92m    Checking[0m rusqlite v0.32.1
[1m[92m    Checking[0m economics-radar v0.2.0 (/home/runner/work/ECONOMICS/ECONOMICS)
[1m[91merror[0m[1m: empty character literal[0m
  [1m[94m--> [0msrc/collectors.rs:45:92
   [1m[94m|[0m
[1m[94m45[0m [1m[94m|[0m [1m[94m...[0m   if let Some(x)=row.get(key).and_then(Value::as_str).and_then(|s|s.replace(',','').parse::<f64>().ok()){db.put("treasury",name,[1m[94m...[0m
   [1m[94m|[0m                                                                                      [1m[91m^[0m [1m[91mempty character literal[0m

[1m[91merror[0m: could not compile `economics-radar` (bin "EconomicsRadar" test) due to 1 previous error
[1m[33mwarning[0m: build failed, waiting for other jobs to finish...
[1m[91merror[0m: could not compile `economics-radar` (bin "EconomicsRadar") due to 1 previous error
CLIPPY_EXIT=101
== rule topology ==
[1m[92m   Compiling[0m economics-radar v0.2.0 (/home/runner/work/ECONOMICS/ECONOMICS)
[1m[91merror[0m[1m: empty character literal[0m
  [1m[94m--> [0msrc/collectors.rs:45:92
   [1m[94m|[0m
[1m[94m45[0m [1m[94m|[0m [1m[94m...[0m   if let Some(x)=row.get(key).and_then(Value::as_str).and_then(|s|s.replace(',','').parse::<f64>().ok()){db.put("treasury",name,[1m[94m...[0m
   [1m[94m|[0m                                                                                      [1m[91m^[0m [1m[91mempty character literal[0m

[1m[91merror[0m: could not compile `economics-radar` (bin "EconomicsRadar") due to 1 previous error
RULE_EXIT=101
